title,href,year
High performance shift invariant motion estimation and compensation in wavelet domain video compression,https://search.proquest.com/openview/645002840c9ecc7c0dc1ca567730295d/1?pq-origsite=gscholar&cbl=18750&diss=y,2003
Method of detecting the movement of an entity equipped with an image sensor and device for implementing same,https://patents.google.com/patent/US8300015B2/en,2012
基于小波的视频图像压缩研究进展,https://www.ejournal.org.cn/CN/PDF/1165,2002
Estimation and mode decision for spatially correlated motion sequences,https://ieeexplore.ieee.org/abstract/document/954496/,2001
Tracking multiple moving objects using a level-set method,https://www.worldscientific.com/doi/abs/10.1142/S0218001404003071,2004
Comparative Analysis of Block Motion Estimation Algorithms,https://www.academia.edu/download/48374056/IJRRA-01-03-27.pdf,2014
Making the DDA run: Two-dimensional ray traversal using runs and runs of runs,https://ieeexplore.ieee.org/abstract/document/906640/,2001
Various techniques for low bit rate video coding,https://ieeexplore.ieee.org/abstract/document/6398221/,2012
An efficient fast full search block matching algorithm with SSD criterion,https://ieeexplore.ieee.org/abstract/document/6139485/,2011
Motion Estimation in Ultrasound Image Sequences: A Deep Learning Approach,https://etda.libraries.psu.edu/catalog/18939ssb248,2021
"Soft computing applied to optimization, computer vision and medicine",https://refubium.fu-berlin.de/handle/fub188/25127,2019
Hierarchically adaptive image block matching under complicated illumination conditions,https://content.iospress.com/articles/journal-of-computational-methods-in-sciences-and-engineering/jcm215061,2021
Low complexity intra prediction mode decision for 3D-HEVC depth coding,https://www.sciencedirect.com/science/article/pii/S0923596518304703,2018
Fast full search motion estimation algorithm using early detection of impossible candidate vectors,https://ieeexplore.ieee.org/abstract/document/1025596/,2002
Camera assisted tracking of objects in a radar system,https://patents.google.com/patent/US10634778B2/en,2020
Year of Publication: 2016,https://www.academia.edu/download/84108145/24620-24620-2016909432.pdf,2016
A low-cost solution for unmanned aerial vehicle navigation in a global positioning system–denied environment,https://journals.sagepub.com/doi/abs/10.1177/1550147718781750,2018
Performance scalable motion estimation for video coding: an overview of current status and a promising approach,https://www.igi-global.com/chapter/performance-scalable-motion-estimation-video/73135,2013
Displacement Estimation of a RC Beam Test based on TSS algorithm,https://ieeexplore.ieee.org/abstract/document/5556688/,2010
In‐plane displacement and strain image analysis,https://onlinelibrary.wiley.com/doi/abs/10.1111/mice.12127,2016
Motion estimation,https://link.springer.com/chapter/10.1007/978-3-319-51109-2_5,2017
Fast Video Compression Method based on Wavelet Transform and Simple Efficient Search Algorithm,https://www.iasj.net/iasj/download/bd9f1d679dc5fa98,2014
